=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.05.14 17:23:53 =~=~=~=~=~=~=~=~=~=~=~=
login as: icdgd
Using keyboard-interactive authentication.
Password: 
Last login: Wed May 14 14:04:33 2014 from 172.16.10.106
Sun Microsystems Inc.   SunOS 5.10      Generic January 2005
You have new mail.
COBJVM=sun_142
JAVA_HOME=/usr/j2se
LD_LIBRARY_PATH=/usr/j2se/jre/lib/sparc:/usr/j2se/jre/lib/sparc/client:/usr/j2se/jre/lib/sparc/native_threads:/usr/j2se/jre/lib/sparc:/opt/mfocus/des/cobol/lib:/opt/IBM/db2/V9.7/lib:/export/home/db2inst1/sqllib/lib64:/export/home/db2inst1/sqllib/lib32
PATH=/usr/j2se/jre/sh:/usr/j2se/sh:/usr/j2se/bin:/usr/j2se/jre/bin:/opt/mfocus/des/cobol/lib:/opt/mfocus/des/cobol/bin:/usr/bin:/bin:/usr/bin:/d/iccol/desarrollo/macros:/d/iccol/desarrollo/utiles:/opt/bin:/usr/sbin:/usr/lib:/usr/ccs/bin:/opt/SUNWspro/bin:/usr/jdk/latest/bin:/usr/local/bin:/usr/j2se/bin:/usr/openwin/bin:.:/export/home/db2inst1/sqllib/bin:/export/home/db2inst1/sqllib/adm:/export/home/db2inst1/sqllib/misc
CLASSPATH=/opt/mfocus/des/cobol/lib/mfcobol.jar:.:/usr/j2se/jre/lib/rt.jar:/opt/mfocus/des/cobol/lib/mfimtk.jar:/opt/mfocus/des/cobol/lib/xerces.jar:/opt/mfocus/des/cobol/lib/castor-0_9_4_1-xml.jar:/opt/mfocus/des/cobol/lib/mfcobol.jar:/usr/j2se/jre/lib/dt.jar:/usr/j2se/jre/lib/rt.jar:/d/iccol/desarrollo/java/server:/export/home/db2inst1/sqllib/java/db2java.zip:/export/home/db2inst1/sqllib/java/db2jcc.jar:/export/home/db2inst1/sqllib/java/sqlj.zip:/export/home/db2inst1/sqllib/function:/export/home/db2inst1/sqllib/java/db2jcc_license_cu.jar:.
COBCPY=/opt/mfocus/des/cobol/cpylib:/opt/mfocus/des/cobol/cpylib:/d/iccol/desarrollo/copys/pais:/d/iccol/desarrollo/copys
Java version = 1.4.2_19
Java vendor = Sun Microsystems Inc.
Java OS name = SunOS
Java OS arch = sparc
Java OS version = 5.10

  ####    ####   #####   ######   ####
 #    #  #    #  #    #  #       #
 #       #    #  #    #  #####    ####
 #       #    #  #    #  #            #
 #    #  #    #  #    #  #       #    #
  ####    ####   #####   ######   ####

 #####
#     #   ####   #        ####   #    #  #####      #      ##
#        #    #  #       #    #  ##  ##  #    #     #     #  #
#        #    #  #       #    #  # ## #  #####      #    #    #
#        #    #  #       #    #  #    #  #    #     #    ######
#     #  #    #  #       #    #  #    #  #    #     #    #    #
 #####    ####   ######   ####   #    #  #####      #    #    #

 #####
#     #   ####   #    #  #####      #    #         ##     ####      #     ####
#        #    #  ##  ##  #    #     #    #        #  #   #    #     #    #    #
#        #    #  # ## #  #    #     #    #       #    #  #          #    #    #
#        #    #  #    #  #####      #    #       ######  #          #    #    #
#     #  #    #  #    #  #          #    #       #    #  #    #     #    #    #
 #####    ####   #    #  #          #    ######  #    #   ####      #     ####

 #####                                           #####  #         ###
#     #  #    #  #    #          #    #         #     # #    #   #   #
#        #    #  ##   #          #    #               # #    #  #     #
 #####   #    #  # #  #          #    #          #####  #    #  #     #
      #  #    #  #  # #          #    #   ###   #       ####### #     #
#     #  #    #  #   ##           #  #    ###   #            #   #   #
 #####    ####   #    # #######    ##     ###   #######      #    ###

icdgd@codes /d/iccol/desarrollo
$ . viset
viset running
/d/iccol/desarrollo $fu
/d/iccol/desarrollo $ls *.CBL *.cbl
a-fven.cbl                           ICGESTRMB.CBL
DESMANBSUS.CBL                       LEE-HISDIRNEWREC.CBL
DESSWITCH.CBL                        lee-icbcon.cbl
DIF-INT-ING-ND-E.CBL                 LEE-ICBTCO-JCMP.CBL
DIF-INT-ING-ND.CBL                   lee-icmconttrj.cbl
DIFF.CBL                             LEE-MCRE-REG.CBL
DIR001.CBL                           LEE-MCRE.CBL
DIR002.CBL                           LEE-MCRECCI.CBL
DIRACC.CBL                           LEE-MPER.CBL
DIRALG1.CBL                          lee-msup-1.cbl
DIRCIU.CBL                           lee-msup-cv.cbl
dircod.cbl                           lee-msup.cbl
DIRCOD.CBL                           lee-msuptgar.cbl
DIRCODINDEX.CBL                      lee-oficina.cbl
DIRCODMEJ.CBL                        LEE-OFICINA.CBL
DIRCODPLANO.CBL                      LEE-PLADIR.CBL
DIRDOC-AAM.CBL                       LEE-REGI-NEW.CBL
DIRDOC.CBL                           LEE-REGI.CBL
direcb.cbl                           lee-revconttrj.cbl
direcb1.cbl                          LEE-SCOREXTR.CBL
direcb2.cbl                          lee-sup.cbl
direcb3.cbl                          lee-sus.cbl
direcb4.cbl                          LEE-SUS.CBL
dirogant.cbl                         lee-temp.cbl
dirognvo.cbl                         LEE-TODA-REGIS.CBL
DIRPEPA.CBL                          LEE-TODA-REGISGJ.CBL
DIRXXX1.CBL                          LEE-TODA-REGISGJ1.CBL
DIRXXX2.CBL                          LEEBDIEMS.CBL
DIRXXX3.CBL                          leeced.cbl
DIRXXX4.CBL                          leecre.cbl
DIS-ICGDI2.CBL                       leeidmcre.cbl
DIVIDE-INFORME-SUPER.CBL             LEEMAESTROS.CBL
DLMJAVA.CBL                          LEEMAESTROSRGH.CBL
doccliar03.cbl                       leenue.cbl
DOCICJ.CBL                           leetot-conttrj.cbl
docrcl.cbl                           leetotcarind.cbl
DOCSTDCIU.CBL                        LERLER.CBL
DOCSTDVER.CBL                        LEYFRZMYR.CBL
DOMIBATCH.CBL                        LGDISCAR1.CBL
DOMIBATCH1.CBL                       LGDISREV.CBL
DOMIBATCH2.CBL                       LGMODCAR1.CBL
DOMIBATCH3.CBL                       limarch.cbl
domibatch4.cbl                       LINEABLC.CBL
DOMIBATCH4.CBL                       lis-sus.cbl
DOMIBATCHDEBUG.CBL                   LIS-SUS.CBL
donced.cbl                           LISIMREGCHK.CBL
donceddo.cbl                         LISTACON.CBL
doncedtot.cbl                        LISTAIND.CBL
driver.cbl                           LISTASU.CBL
driverog.cbl                         LISTASUS.CBL
drpicmcre.cbl                        llena-vec.cbl
DRPICMCRE.CBL                        llena-vec49-2.cbl
DTCABD.CBL                           llena-vec49-3-VGNR.CBL
DTCABD.SEPPJ.CBL                     llena-vec49-3.cbl
DTCABD20090914.CBL                   llena-vec49-4.cbl
DTCABD97.CBL                         llena-vec49.cbl
DTCABDGJ.CBL                         LOGPESVNO.CBL
DTCABDHC.CBL                         LOGPESVNOpv.CBL
DTCABDPB.CBL                         LOGSDECI.CBL
DTCABDPR.CBL                         LSERFA.CBL
DTCABDPRO.CBL                        LSTBDU.CBL
DTCABDPRU.CBL                        LSTERRVAL.CBL
DTCABDRC.CBL                         LSTLEY.CBL
DTCASU97.CBL                         M56CON.CBL
DTCASUS.CBL                          man-a15s.cbl
DTCASUS7.CBL                         man-recl.cbl
DTCASUSDDB2.CBL                      MANBSUS.CBL
DTCASUSPB.CBL                        MANEJOFILESTATUS.CBL
DTCASUSPR.CBL                        MANFAC-ANT.CBL
DTCASUSPRO.CBL                       MANFAC-V02.08.CBL
DTCASUSPRU.CBL                       MANFAC.CBL
DTCBLQ-OLD.CBL                       MANFAC1.CBL
DTCBLQ.CBL                           MANFAC2.CBL
DTCBLQ.SEPPJ.CBL                     MANFACDRP.CBL
DTCBLQ20090914.CBL                   manfacfeb.cbl
DTCBLQ97.CBL                         MANNEM.CBL
DTCBLQDDB2.CBL                       MARIO.CBL
DTCBLQHC.CBL                         mcre-vlr-cavs.cbl
DTCBLQPB.CBL                         menu.cbl
DTCBLQPR.CBL                         MENUS.cbl
DTCBLQPRO.CBL                        METPAS01.CBL
DTCBLQPRU.CBL                        METPAS01A.cbl
DTCBLQRC.CBL                         METPAS01pv.CBL
DTCMDF.CBL                           METPAS01pv1.CBL
DTCNHAB.CBL                          METPAS01pv2.CBL
dtcsincr.cbl                         METPAS02.CBL
DTCSINCR.CBL                         METPAS02pv.CBL
DTCSINCR.SEPPJ.CBL                   METPAS03.CBL
DTCSUSBLQ.CBL                        METPAS03pv.CBL
DTCSUSPB.CBL                         METPAS03pv1.CBL
DTCUA15.CBL                          mira-hora.cbl
DTCUARR.CBL                          MKT-DAS.CBL
DTCUBLQ.CBL                          MKT-DIAN.CBL
DTCUINC.CBL                          MKT-ICBSUS.CBL
DTCUMBL.CBL                          MKT-ICMCHK.CBL
DTR002.CBL                           MKT-REGIS.CBL
DTR004.CBL                           MKT-SCORE.CBL
DTRDEL.CBL                           MKT-TELDIR.CBL
DTRDELK.CBL                          MOD_ICBCLA.CBL
DTRGDEP.CBL                          MOD-ICBCON.CBL
DTRGELI.CBL                          mod-vec49jc.cbl
DTRHFLG.CBL                          MODFECDIR.CBL
DTRLLA.CBL                           MODICMUNI.CBL
DTRUACT.CBL                          MODUSRREPO-V01.CBL
DTRUAPET.CBL                         MODUSRREPO.CBL
DTRUAUD.CBL                          mop-2.cbl
DTRUCBELL.CBL                        mop.cbl
DTRUCNT.CBL                          mopale.CBL
DTRUEBELL.CBL                        mopcal.cbl
DTRUELRCL.CBL                        MOPCAL.CBL
DTRUERAT.CBL                         mopcre.cbl
DTRUNOV.CBL                          MOPCRE.CBL
DTRURBELL.CBL                        mopfor.cbl
DTRURCCER.CBL                        Mopfor.cbl
DTRURCCIU.CBL                        MOPFOR.CBL
DTRURCERR.CBL                        MOPIIN.CBL
DTRURCREV.CBL                        MOPIND.CBL
DTRURMAN.CBL                         MOPMON.CBL
DTRURTCIN.CBL                        MOPNEM.CBL
DTRUSNCAR.CBL                        MOSTRAR-FAC.CBL
DTRUTXRCL.CBL                        MOSTRARACI.CBL
DTSCCI.CBL                           MOSTRARACII.CBL
DUPSNIFER.CBL                        MOTORCOB.CBL
duque.cbl                            MSTSCO.CBL
dynamic.cbl                          muestra.cbl
EAGCLI.CBL                           MUESTRA.CBL
EAGDIAN.CBL                          mycgi.cbl
ECUAD-CAN.CBL                        NEW-BDLDI2.CBL
EEEFFF.CBL                           NOMBRES-BBVA.CBL
EJEMPLO.CBL                          NOMBRESMATCH.CBL
EJEMSORT.CBL                         NOMBRESMATCH1.CBL
ELIRECLBBVA.CBL                      nor-cre.cbl
elireclbbvabd.cbl                    nov-cart-bbva.cbl
ELMISMO.CBL                          NOVEDA.CBL
EMACODINDEX.CBL                      NUE-CHK.CBL
EMACODPLANO.CBL                      nue-cr1.cbl
ENCRIACII.CBL                        NUE-CRE.CBL
ENDEUDNV.CBL                         NUE-PER.CBL
ENDEUESTA.CBL                        NUE-SUS.CBL
ENDEUESTA2.CBL                       nuevo.cbl
entrada.cbl                          numcbl.cbl
env-mail.cbl                         OPENLOCK.CBL
eq-comcel.cbl                        OTRO.CBL
ERRFRA.CBL                           P_BDLANALIS.CBL
error.cbl                            P_BDLDIREC.CBL
ESCR-BDIIREGI.CBL                    P_BDLNEWBOG.CBL
esp-citi.cbl                         P_BDLVCAL.CBL
ESTAD-AMNI-POT-ARCH.CBL              P_BDLVCAM.CBL
ESTAD-AMNI-POT.CBL                   P_EXTRAC-AMNISTIA-SUPER.CBL
ESTAD-AMNISTIA-CC.CBL                P_ICGCON.CBL
ESTAD-AMNISTIA-JUNIO-AMNI.CBL        P_ICGCPL.CBL
ESTAD-AMNISTIA-JUNIO.CBL             P_ICGD11.CBL
ESTAD-AMNISTIA-T.CBL                 P_ICGD12.CBL
ESTAD-AMNISTIA-TRMB.CBL              P_ICGD13.CBL
ESTAD-AMNISTIA.CBL                   P_ICGD15.CBL
ESTAD-CALID-ANT.CBL                  P_ICGD16.CBL
ESTAD-CALID-V01.CBL                  P_ICGD17.CBL
ESTAD-CALID-V02.CBL                  P_ICGD18.CBL
ESTAD-CALID.CBL                      P_ICGD19-1.CBL
ESTCON.CBL                           P_ICGD19.CBL
ESTCONANT.CBL                        P_ICGD22.CBL
ESTICM-ANT.CBL                       P_ICGD27.CBL
ESTICM-CIGD.CBL                      P_ICGD28.CBL
ESTICM-CV.CBL                        P_ICGD30.CBL
ESTICM-V04.CBL                       P_ICGD31.CBL
ESTICM.CBL                           P_ICGD33.CBL
ESTICMV03.CBL                        P_ICGD34.CBL
ESTRATOS.CBL                         P_ICGD37.CBL
exa-ar15.cbl                         P_ICGD39.CBL
examina.cbl                          P_ICGD40.CBL
EXAMINEICBTCO.CBL                    P_ICGD42.CBL
EXAMINEICBTCO1.CBL                   P_ICGD44.CBL
exis-2.cbl                           P_ICGDIR.CBL
existe.cbl                           P_ICGFRA.CBL
EXPCLA.CBL                           P_ICGS15.CBL
EXPCSV.CBL                           P_INFORME-AMNIS-SUPER.CBL
EXT_BDIALE.CBL                       P_PESVNO.CBL
ext-ment.cbl                         P_PESVNOCITI.CBL
ext-msup.cbl                         P_PESVNOCSVBCS.CBL
ext-t5.cbl                           P_PESVNOCSVFNG.CBL
EXT-T5.CBL                           P_PESVNOCSVPLUS.CBL
ext-t6.cbl                           P_UTLRXDIR.CBL
ext-t7.cbl                           P_VALCALCR.CBL
EXT-T7.CBL                           P_VALCALCT.CBL
EXTICBDIR.CBL                        P_VALCCAL.CBL
EXTICMCRE.CBL                        PABLO.CBL
EXTRA-CON.CBL                        pasap.cbl
EXTRAC-AMNISTIA-SUPER-CIGD.CBL       pasenv.cbl
EXTRAC-AMNISTIA-SUPER.CBL            peextvis999.cbl
EXTRAC-NO-AMNISTIA-SUPER-CIGD.CBL    PERUCREEST.CBL
EXTRAC-NO-AMNISTIA-SUPER-CIGDV2.CBL  PERUSBSCAL.CBL
EXTRAE_old.CBL                       PES.CBL
EXTRAE-CV.CBL                        PESVNEW.CBL
EXTRAE-DES.CBL                       PESVNO-1.CBL
EXTRAE-ECU.CBL                       PESVNO-20090602.CBL
EXTRAE-ECU1.CBL                      PESVNO-AVV.CBL
EXTRAE-INFOICMCRE.CBL                PESVNO-CV.CBL
EXTRAE-PLANO.CBL                     PESVNO-DIGITO.CBL
EXTRAE-PROD.CBL                      PESVNO-ECU.CBL
EXTRAE-PRUEBA.CBL                    PESVNO-NOCSV.CBL
EXTRAE-SUS.CBL                       PESVNO-V02.CBL
EXTRAE-V20.CBL                       PESVNO-V03.CBL
EXTRAE-V21.CBL                       pesvno.cbl
EXTRAE-V24.CBL                       PESVNO.CBL
EXTRAE-VALORES.CBL                   PESVNO0504.CBL
EXTRAE.CBL                           PESVNO64.CBL
EXTRAE1.CBL                          PESVNOCE.CBL
EXTRAE2-DEMO-COL.CBL                 PESVNOCITI.CBL
EXTRAE2.CBL                          PESVNOconICBTCO.CBL
EXTRAEEA.CBL                         PESVNOCSV_cg.CBL
EXTRAEMATCH.CBL                      PESVNOCSV-V05.CBL
EXTRAEPLA.CBL                        PESVNOCSV.CBL
EXTRAEPLACLN.CBL                     PESVNOCSVBCS_CAL.CBL
EXTRAESOLOCTAS.CBL                   PESVNOCSVBCS_p.CBL
EXTRAEv19.CBL                        PESVNOCSVBCS.CBL
EXTRAEVHF1.CBL                       PESVNOCSVBCSv06.CBL
EXTRBEMDC.CBL                        PESVNOCSVc.CBL
EXTRBIMDC.CBL                        PESVNOCSVFNG.CBL
EXTRCTASVHF.CBL                      PESVNOCSVPLUS.CBL
EXTREGEXT.CBL                        PESVNOCSVPLUSc.CBL
EXTSMS.CBL                           PESVNOCSVPLUSv06.CBL
FACEST-CAVS.CBL                      PESVNOCSVSEGE-V02.CBL
FACEST.CBL                           PESVNOCSVSEGE-V03.CBL
facsco.cbl                           PESVNOCSVSEGE-V04.CBL
FACSOPT.CBL                          PESVNOCSVSEGE.CBL
fact20.cbl                           PESVNOCSVSEGElag.CBL
fact21.cbl                           PESVNOCSVTMX.CBL
FACUCLI-ORI.CBL                      PESVNOCSVv06.CBL
FACUCLI.CBL                          PESVNOGJ.CBL
FACUCLIa.CBL                         PESVNONEWNOM.CBL
FACUCLIRMB.CBL                       PESVNONW1.CBL
FACUCMB-CV.CBL                       PESVNOPE.CBL
FACUCMB.CBL                          PESVNOPEO.CBL
FACUCMBRMB.CBL                       PESVNOPLUS.CBL
FACUCON-ORI.CBL                      PESVNOpv.CBL
FACUCON.CBL                          pesvnormb.cbl
FACUDUP.CBL                          PESVNORMB.CBL
FACULIS-ANT.CBL                      PESVNORMBNW-EHA.CBL
FACULIS-INT.CBL                      PESVNORMBNW.CBL
faculis.cbl                          PESVNOSEGE2.CBL
FACULIS.CBL                          PESVNOSGESTDO.CBL
faculis1.cbl                         pesvnotest.cbl
faculis2.cbl                         PESVNOTEST.CBL
FACULIS33.CBL                        PESVNOv09.CBL
FACULISANT.CBL                       PESVNOv10.CBL
FACULISCIG.CBL                       PGBDIIRE-ND.CBL
FACULISCMP.CBL                       PGBDIIRE.CBL
FACULISGJ.CBL                        PLADIR.CBL
FACULISNW.CBL                        PLANO-BDIVAL.CBL
FACULISRMB.CBL                       PLANO-DIRDOC.CBL
FACULISRMB1.CBL                      PLANO-TELDIR.CBL
FACUMIC.CBL                          PLANOBDLDIRESTR.CBL
FACUPRE-ORI.CBL                      PLANOCARAC.CBL
FACUPRE.CBL                          PLANOCHQ.CBL
FACUREP.CBL                          PLANODIRESTR.CBL
FACURJG.CBL                          PLANOSDIREC-ESTR.CBL
FACURPT-CV.CBL                       PLANTERA-BDACUE.CBL
FACURPT.CBL                          PLANTERA-BDIEMSUP.CBL
FACURPT.V1.CBL                       PLANTERA-DAS.CBL
FACURPTRMB.CBL                       PLANTERA-DIAN.CBL
FACUVAL.CBL                          PLANTERA-DIFCAR.CBL
FACUWEB.CBL                          PLANTERA-FRALOG.CBL
FALLEADJCAR-V01.CBL                  PLANTERA-ICBCLA.CBL
FALLEADJCAR.CBL                      PLANTERA-ICBCON.CBL
FARF.CBL                             PLANTERA-ICBPRO.CBL
FAULISTP.CBL                         PLANTERA-ICBSUS.CBL
FCIFIN-2.CBL                         PLANTERA-ICBTCO.CBL
FCIFIN-3.CBL                         PLANTERA-ICMCHK.CBL
FCIFIN-4.CBL                         PLANTERA-ICMCLN.CBL
FCIFIN.CBL                           PLANTERA-ICMCRE.CBL
FECHA-EHA.CBL                        PLANTERA-ICMPER.CBL
fechant.cbl                          PLANTERA-ICMVLR.CBL
FECHAPER-CAL.CBL                     PLANTERA-REGIS.CBL
FFFGGG.CBL                           PLANTERA-SCORE.CBL
Filest.CBL                           PLANTERA-TELDIR.CBL
FILTRCIFI-BBVA-08.CBL                pp.cbl
FILTRCIFI-BBVA-CAV.CBL               PPP.CBL
FILTRCIFI-BBVA-INI.CBL               PRB.CBL
filtrcifi-bbva-new-inc.cbl           PRBMDF.CBL
FILTRCIFI-BBVA-NEW.CBL               PREPAGOS.CBL
FILTRCIFI-BBVA.CBL                   prepid.cbl
flor.cbl                             prg.cbl
flor2.cbl                            pri-cla.cbl
flor3.cbl                            PROBAR2.CBL
flor4.cbl                            PROCESA.CBL
flora.cbl                            PROCLIAR03.CBL
FLORA.cbl                            programalargo.cbl
florr.cbl                            progrm01.cbl
FORMATDIR-NEW.CBL                    PROGUTLIND.CBL
FORMATDIR.CBL                        pru-003749.cbl
FORMATO-PESVNO.CBL                   pru-actciiu-nvo.cbl
formato.cbl                          pru-bbva-faper.cbl
FORMDIR.CBL                          pru-cartdian.cbl
FRAAINQ.CBL                          pru-cavs-bcsc.cbl
FRAAUD.CBL                           pru-cavs-e.cbl
FRAAUDNEW.CBL                        pru-cavs.cbl
FRABDU001.CBL                        pru-cccc.cbl
FRABDU002.CBL                        pru-cli-cavs.cbl
FRABDU003.CBL                        pru-cln-cv.cbl
FRABDU004.CBL                        pru-consdian.cbl
FRABDUCOMPRESS.CBL                   pru-consdup.cbl
FRABUSQ.CBL                          pru-consdup1.cbl
FRACODEUDOR.CBL                      pru-dianinde.cbl
FRADAT.CBL                           pru-drp.cbl
FRAEMPRMB.CBL                        pru-empl-vlr-cv.cbl
FRAEST.CBL                           pru-endeu.cbl
FRAESTNEW.CBL                        pru-exist-vlr.cbl
FRAESTPRU.CBL                        pru-icbcob.cbl
FRAGENRES.CBL                        pru-icbcon.cbl
FRALOGBBVA.CBL                       pru-jc.cbl
FRALOGBUSCA.CBL                      pru-nom.cbl
FRALOGHIST-V03.CBL                   pru-op.cbl
FRALOGHIST-V04.CBL                   pru-pppp.cbl
FRALOGHIST.CBL                       pru-rut-amni.cbl
FRALOGTIEMPOS.CBL                    pru-rutina-arch.cbl
FRALOGTIEMPOSGJ.CBL                  pru-rutina-cavs.cbl
FRALOGXXX.CBL                        pru-rutina.cbl
FRAPRGSUS.CBL                        pru-rutinat.cbl
FRARED-RMB-V0.CBL                    pru-totales-bbva.cbl
FRARED-RMB-V4.CBL                    pru-val-x.cbl
FRARED-RMB.CBL                       pru-val.cbl
FRARED-RMB1.CBL                      pru-valcsus-jjmr.cbl
FRARED.CBL                           pru-valcsus.cbl
FRARED01.CBL                         pru-var-cavs.cbl
FRARED3PREG.CBL                      pru-vlr-bbva.cbl
FRAREDEXC.CBL                        pru.cbl
FRASUS.CBL                           PRU1.CBL
FRAUDEEMAIL.CBL                      pru2-jc.cbl
FSCHK.CBL                            pru3-jc.cbl
FSCRE.CBL                            pruactdir.cbl
FSCREP.CBL                           PRUACTVLR-CV.CBL
FSPLAN.CBL                           PRUAMNI.CBL
fstest.cbl                           PRUANIFDLM.CBL
fstest250.cbl                        PRUANIFDLM11.CBL
gen-adj.cbl                          PRUANTVLR.CBL
gen-bcred.cbl                        PRUBDANOMEHA.CBL
gen-bog.cbl                          PRUCARACT-A.CBL
GEN-BSUS.CBL                         PRUCARACT-NEW.CBL
GEN-ICI-2.CBL                        PRUCARACT-SNC.CBL
GEN-ICIXXX.CBL                       PRUCARACT-VI.CBL
GEN-ID-CSV.CBL                       prucaract.cbl
GEN-ID-INDE.CBL                      PRUCARACT.CBL
GEN-ID-TIPO1.CBL                     prucavs.cbl
GEN-ID-TIPO5.CBL                     prucavs1.cbl
GEN-ID-TIPO7.CBL                     PRUCIUD.CBL
gen-id-tipos.cbl                     PRUCOMP-3.CBL
gen-mchk.cbl                         PRUDECHOS.CBL
GEN-MCHK.CBL                         PRUDECICG.CBL
gen-mcre.cbl                         prudirlab.cbl
GEN-MCRE.CBL                         PRUDLM.CBL
GEN-REG1.CBL                         PRUDLM1.CBL
genarch.cbl                          PRUDLM2.CBL
GENARCVHF.CBL                        PRUDLM3.CBL
GENCEDCRE.CBL                        PRUDLM4.CBL
GENERA-CRE.CBL                       PRUDLM5.CBL
genmovap.cbl                         PRUDLM6.CBL
GENREVCAR-090107.CBL                 PRUDLM7.CBL
GENREVCAR.CBL                        PRUDLMDIR.CBL
GENVALREPANT.CBL                     PRUDLMREST.CBL
gerclhpg.cbl                         prue.cbl
gerclmsu.cbl                         PRUE.CBL
GGGHHH.CBL                           PRUE22.CBL
ggs.cbl                              prueb1111.cbl
ggs18x.cbl                           PRUEBA-BLQ9.CBL
ggsunic.cbl                          PRUEBA-CARACT-2011.CBL
gj.cbl                               prueba-cavs.cbl
GJ.CBL                               PRUEBA-CIGD.CBL
GJC.CBL                              PRUEBA-CLAVES.CBL
GLBCLIECCITCP.CBL                    PRUEBA-F8-TERA.CBL
GLBNTADEXT.CBL                       PRUEBA-F8.CBL
GLBNTEXT.CBL                         PRUEBA-LENTH-TERA.CBL
GLBSERVCCITCP.CBL                    PRUEBA-ND.CBL
GRA-MES.CBL                          PRUEBA-TERA-ICMCRE.CBL
grab-log.cbl                         PRUEBA-TERA-ICMVLR.CBL
graciela.cbl                         PRUEBA-TERAD.CBL
GRACIELA.CBL                         PRUEBA-V.CBL
GUILLOTCO.CBL                        prueba.cbl
gvbyv.cbl                            prueba.CBL
gvdavi.cbl                           PRUEBA.cbl
HABEASPRESC.CBL                      PRUEBA.CBL
HELP.CBL                             prueba1.cbl
HHHIII.CBL                           prueba2a.cbl
HOLA.CBL                             PRUEBADIR.CBL
HOLAMUNDO-1.CBL                      pruebagj.CBL
HOLAMUNDO-2.CBL                      PRUEBAGJ.CBL
HOLMAN.CBL                           PRUEBAS-CED.CBL
howmany.cbl                          PRUEBAS.CBL
hsbc-cons-id.cbl                     PRUEGJ.CBL
HTMLESQL.CBL                         PRUEHWAP.CBL
HUELLAS.CBL                          pruicbnap.cbl
hugo.cbl                             pruicbtco.cbl
I-ICITCO.CBL                         pruidindenom.cbl
I.CBL                                PRUNEWVLR-CV.CBL
IC1.CBL                              PRUNEWVLR-CV1-N.CBL
ICA14F.CBL                           PRUNEWVLR-CV1.CBL
ICACDI.CBL                           PRUNEWVLR-CVHK.CBL
ICACEPT.CBL                          PRUNEWVLR-CVHK1-N.CBL
ICALERT.cbl                          PRUNEWVLR-CVHK1.CBL
icanul.cbl                           PRUNEWVLR.CBL
ICASUS.CBL                           PRUPEDRO.CBL
ICBCLAVHF.CBL                        PRUREGRMBOTR.CBL
ICBCOB.CBL                           PRUVLR-CV-NEW.CBL
icbcol.cbl                           PRUVLR-CV.CBL
icbnapde.cbl                         PRUVLR-CV1.CBL
icbtco.cbl                           PRUVLR-EA.CBL
ICBTCODANIEL.CBL                     PRUVLR.CBL
ICBTCOSUS.CBL                        PRUVLREA2.CBL
iccale.cbl                           PUGCON.CBL
ICCALE.CBL                           PUGSER.CBL
ICCCALE.CBL                          PUPBYI.CBL
ICCCHK.CBL                           PUPCAM.CBL
ICCCLA.CBL                           PUPCAM1.CBL
ICCCON.CBL                           PX.CBL
