###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PER008600259711301MOR994M1013  PN006(01MOR994M1013)# MOR120 12M F Y C
PER008600259711301MOR993M1013  PN007(01MOR993M1013)# MESES ULT MOR 30
PER008600259711301MOR992M1013  PN008(01MOR992M1013)# MESES ULT MOR 60
PER008600259711301MOR991M1013  PN009(01MOR991M1013)# MESES ULT MOR 90
PER008600259711301MOR990M1013  PN010(01MOR990M1013)# MESES ULT MOR120
PER008600259711301MOR998RO013  PN011(01MOR998RO013)# OBLIG MORA TDC
PER008600259711301MOR997RO013  PN012(01MOR997RO013)# MOR 30 12M TDC
PER008600259711301MOR996RO013  PN013(01MOR996RO013)# MOR 60 12M TDC
PER008600259711301MOR995RO013  PN014(01MOR995RO013)# MOR 90 12M TDC
PER008600259711301MOR994RO013  PN015(01MOR994RO013)# MOR 120+ 12M TDC
PER008600259711301MOR993RO013  PN016(01MOR993RO013)# MES ULT MR30 TDC
PER008600259711301MOR992RO013  PN017(01MOR992RO013)# MES ULT MR60 TDC
PER008600259711301MOR991RO013  PN018(01MOR991RO013)# MES ULT MR90 TDC
PER008600259711301MOR990RO013  PN019(01MOR990RO013)# MES ULT MR120TDC
PER008600259711301MOR998M2013  PN020(01MOR998M2013)# OBLIG MORA ASEG
PER008600259711301MOR997M2013  PN021(01MOR997M2013)# MOR 30 12M ASEG
PER008600259711301MOR996M2013  PN022(01MOR996M2013)# MOR 60 12M ASEG
PER008600259711301MOR995M2013  PN023(01MOR995M2013)# MOR 90 12M ASEG
PER008600259711301MOR994M2013  PN024(01MOR994M2013)# MOR 120+ 12M ASE
PER008600259711301MOR993M2013  PN025(01MOR993M2013)# MES ULT MR30 ASE
PER008600259711301MOR992M2013  PN026(01MOR992M2013)# MES ULT MR60 ASE
PER008600259711301MOR991M2013  PN027(01MOR991M2013)# MES ULT MR90 ASE
PER008600259711301MOR990M2013  PN028(01MOR990M2013)# MES ULT MR120ASE
PER008600259711301MOR998OT013  PN029(01MOR998OT013)# OBLIG MORA REAL
PER008600259711301MOR997OT013  PN030(01MOR997OT013)# MOR 30 12M REAL
PER008600259711301MOR996OT013  PN031(01MOR996OT013)# MOR 60 12M REAL
PER008600259711301MOR995OT013  PN032(01MOR995OT013)# MOR 90 12M REAL
PER008600259711301MOR994OT013  PN033(01MOR994OT013)# MOR 120+ 12M REA
PER008600259711301MOR993OT013  PN034(01MOR993OT013)# MES ULT MR30 REA
PER008600259711301MOR992OT013  PN035(01MOR992OT013)# MES ULT MR60 REA
PER008600259711301MOR991OT013  PN036(01MOR991OT013)# MES ULT MR90 REA
PER008600259711301MOR990OT013  PN037(01MOR990OT013)# MES ULT MR120REA
PER008600259711301MOR998M3013  PN038(01MOR998M3013)# OBLIG MORA SERV
PER008600259711301MOR997M3013  PN039(01MOR997M3013)# MOR 30 12M SERV
PER008600259711301MOR996M3013  PN040(01MOR996M3013)# MOR 60 12M SERV
PER008600259711301MOR995M3013  PN041(01MOR995M3013)# MOR 90 12M SERV
PER008600259711301MOR994M3013  PN042(01MOR994M3013)# MOR 120+ 12M SER
PER008600259711301MOR993M3013  PN043(01MOR993M3013)# MES ULT MR30 SER
PER008600259711301MOR992M3013  PN044(01MOR992M3013)# MES ULT MR60 SER
PER008600259711301MOR991M3013  PN045(01MOR991M3013)# MES ULT MR90 SER
PER008600259711301MOR990M3013  PN046(01MOR990M3013)# MES ULT MR120SER
PER008600259711301MOR998M4013  PN047(01MOR998M4013)# OBLIG MORA CELU
PER008600259711301MOR997M4013  PN048(01MOR997M4013)# MOR 30 12M CELU
PER008600259711301MOR996M4013  PN049(01MOR996M4013)# MOR 60 12M CELU
PER008600259711301MOR995M4013  PN050(01MOR995M4013)# MOR 90 12M CELU
PER008600259711301MOR994M4013  PN051(01MOR994M4013)# MOR 120+ 12M CEL
PER008600259711301MOR993M4013  PN052(01MOR993M4013)# MES ULT MR30 CEL
PER008600259711301MOR992M4013  PN053(01MOR992M4013)# MES ULT MR60 CEL
PER008600259711301MOR991M4013  PN054(01MOR991M4013)# MES ULT MR90 CEL
PER008600259711301MOR990M4013  PN055(01MOR990M4013)# MES ULT MR120CEL
###PERSONALIZACION 14 RENAWARE.
PER008002140711400DEM031000    PN001(00DEM031000) AÑO ACTUAL
PER008002140711400DEM032000    PN002(00DEM032000) MES ACTUAL
PER008002140711400DEM033000    PN003(00DEM033000) DIA ACTUAL
PER008002140711400DEM034000    PN004(00DEM034000) SALARIO MINIMO
PER008002140711401DEM999_014   EN001(01DEM999_014) AÑO LIMITE VIP
PER008002140711401DEM998_014   EN002(01DEM998_014) MES LIMITE VIP
PER008002140711401DEM997_014   EN003(01DEM997_014) DIA LIMITE VIP
PER008002140711401DEM996_014   EN004(01DEM996_014) INDICADOR REGISTRO VIP
###PERSONALIZACION 15 LAGOBO.
PER008001353421502END999TO015  PN001(02END999TO015) SALDO TOTAL
PER008001353421502END998TO015  PN002(02END998TO015) CUPO TOTAL
PER008001353421501MOR999HP015  PN003(01MOR999HP015) PRODUCTOS DUDOSO REC
PER008001353421501MOR999IN015  PN004(01MOR999IN015) PRODUCTOS DUDOSO REC
PER008001353421501MOR999OT015  PN005(01MOR999OT015) PRODUCTOS DUDOSO REC
PER008001353421501MOR999RO015  PN006(01MOR999RO015) PRODUCTOS DUDOSO REC
PER008001353421501MOR999VE015  PN007(01MOR999VE015) PRODUCTOS DUDOSO REC
PER008001353421502NUM999TO015  PN008(02NUM999TO015) NUMERO PROD. CERRADOS
PER008001353421502MOR998TO015  PN009(02MOR998TO015) MORAS 30 LAGOBO
PER008001353421502MOR997TO015  PN010(02MOR997TO015) MORAS 60 LAGOBO
PER008001353421502MOR996TO015  PN011(02MOR996TO015) MORAS 90 LAGOBO
PER008001353421502MOR995TO015  PN012(02MOR995TO015) MORAS 120 LAGOBO
PER008001353421500DEM031000    PN013(00DEM031000) AÑO ACTUAL
PER008001353421500DEM032000    PN014(00DEM032000) MES ACTUAL
PER008001353421500DEM033000    PN015(00DEM033000) DIA ACTUAL
PER008001353421500DEM034000    PN016(00DEM034000) SALARIO MINIMO
PER008001353421502NUM998TO015  PN017(02NUM998TO015) # PROD CERRADOS TIT LAGOBO
PER008001353421502NUM997TO015  PN018(02NUM997TO015) # PROD ABIERTOS TIT LAGOBO
###PERSONALIZACION 16 JURISCOOP
PER009002435041601MOR999RO016  PN001(01MOR999RO016) PRODUCTOS AL DIA FIN.
PER009002435041601MOR999MX016  PN002(01MOR999MX016) PRODUCTOS AL DIA COOP.
PER009002435041601MOR998RO016  PN003(01MOR998RO016) PRODUCTOS MORA30 FIN.
PER009002435041601MOR998MX016  PN004(01MOR998MX016) PRODUCTOS MORA30 COOP.
PER009002435041601MOR997RO016  PN005(01MOR997RO016) PRODUCTOS MORA60 FIN.
PER009002435041601MOR997MX016  PN006(01MOR997MX016) PRODUCTOS MORA60 COOP.
PER009002435041601MOR996RO016  PN007(01MOR996RO016) PRODUCTOS MORA90 FIN.
PER009002435041601MOR996MX016  PN008(01MOR996MX016) PRODUCTOS MORA90 COOP.
PER009002435041601MOR995RO016  PN009(01MOR995RO016) PRODUCTOS MORA120 FIN.
PER009002435041601MOR995MX016  PN010(01MOR995MX016) PRODUCTOS MORA120 COOP.
PER009002435041601MOR994RO016  PN011(01MOR994RO016) PRODUCTOS CASTIGA FIN.
PER009002435041601MOR994MX016  PN012(01MOR994MX016) PRODUCTOS CASTIGA COOP.
PER009002435041601MOR993RO016  PN013(01MOR993RO016) PRODUCTOS DUD.REC FIN.
PER009002435041601MOR993MX016  PN014(01MOR993MX016) PRODUCTOS DUD.REC COOP.
PER009002435041601MOR992RO016  PN015(01MOR992RO016) PRODUCTOS MOR30 3M FIN.
PER009002435041601MOR992MX016  PN016(01MOR992MX016) PRODUCTOS MOR30 3M COOP.
PER009002435041601MOR991RO016  PN017(01MOR991RO016) PRODUCTOS MOR60 3M FIN.
PER009002435041601MOR991MX016  PN018(01MOR991MX016) PRODUCTOS MOR60 3M COOP.
PER009002435041601MOR990RO016  PN019(01MOR990RO016) PRODUCTOS MOR90 3M FIN.
PER009002435041601MOR990MX016  PN020(01MOR990MX016) PRODUCTOS MOR90 3M COOP.
PER009002435041601MOR989RO016  PN021(01MOR989RO016) PRODUCTOS MOR120 3M FIN.
PER009002435041601MOR989MX016  PN022(01MOR989MX016) PRODUCTOS MOR120 3M COOP.
PER009002435041601MOR988RO016  PN023(01MOR988RO016) PRODUCTOS MOR30 6M FIN.
PER009002435041601MOR988MX016  PN024(01MOR988MX016) PRODUCTOS MOR30 6M COOP.
PER009002435041601MOR987RO016  PN025(01MOR987RO016) PRODUCTOS MOR60 6M FIN.
PER009002435041601MOR987MX016  PN026(01MOR987MX016) PRODUCTOS MOR60 6M COOP.
PER009002435041601MOR986RO016  PN027(01MOR986RO016) PRODUCTOS MOR90 6M FIN.
PER009002435041601MOR986MX016  PN028(01MOR986MX016) PRODUCTOS MOR90 6M COOP.
PER009002435041601MOR985RO016  PN029(01MOR985RO016) PRODUCTOS MOR120 6M FIN.
PER009002435041601MOR985MX016  PN030(01MOR985MX016) PRODUCTOS MOR120 6M COOP.
PER009002435041601MOR984RO016  PN031(01MOR984RO016) PRODUCTOS MOR30 12M FIN.
PER009002435041601MOR984MX016  PN032(01MOR984MX016) PRODUCTOS MOR30 12M COOP.
PER009002435041601MOR983RO016  PN033(01MOR983RO016) PRODUCTOS MOR60 12M FIN.
PER009002435041601MOR983MX016  PN034(01MOR983MX016) PRODUCTOS MOR60 12M COOP.
PER009002435041601MOR982RO016  PN035(01MOR982RO016) PRODUCTOS MOR90 12M FIN.
PER009002435041601MOR982MX016  PN036(01MOR982MX016) PRODUCTOS MOR90 12M COOP.
PER009002435041601MOR981RO016  PN037(01MOR981RO016) PRODUCTOS MOR120 12M FIN.
PER009002435041601MOR981MX016  PN038(01MOR981MX016) PRODUCTOS MOR120 12M COOP.
PER009002435041601NUM999RO016  PN039(01NUM999RO016) PRODUCTOS REESTR CA A FIN.
PER009002435041601NUM999MX016  PN040(01NUM999MX016) PRODUCTOS REESTR CA A COOP.
PER009002435041601NUM998RO016  PN041(01NUM998RO016) PRODUCTOS REESTR CA B FIN.
PER009002435041601NUM998MX016  PN042(01NUM998MX016) PRODUCTOS REESTR CA B COOP.
PER009002435041601NUM997RO016  PN043(01NUM997RO016) PRODUCTOS REESTR CA C FIN.
PER009002435041601NUM997MX016  PN044(01NUM997MX016) PRODUCTOS REESTR CA C COOP.
PER009002435041601NUM996RO016  PN045(01NUM996RO016) PRODUCTOS REESTR CA D FIN.
PER009002435041601NUM996MX016  PN046(01NUM996MX016) PRODUCTOS REESTR CA D COOP.
PER009002435041601NUM995RO016  PN047(01NUM995RO016) PRODUCTOS REESTR CA E FIN.
PER009002435041601NUM995MX016  PN048(01NUM995MX016) PRODUCTOS REESTR CA E COOP.
PER009002435041601ACP999RO016  PN049(01ACP999RO016) CANCEL. NEGATIVAS FIN.
PER009002435041601ACP999MX016  PN050(01ACP999MX016) CANCEL. NEGATIVAS COOP.
PER009002435041600DEM031000    PN051(00DEM031000) AÑO ACTUAL
PER009002435041600DEM032000    PN052(00DEM032000) MES ACTUAL
PER009002435041600DEM033000    PN053(00DEM033000) DIA ACTUAL
PER009002435041600DEM034000    PN054(00DEM034000) SALARIO MINIMO
PER009002435041601END999RO016  PN055(01END999RO016) CUPO TDC MAYOR SIN JURISCOOP
PER009002435041601END998RO016  PN056(01END998RO016) CUPO TDC MENOR SIN JURISCOOP
PER009002435041601END997RO016  PN057(01END997RO016) SUMA SALDOS TDC SIN JURISCOOP
PER009002435041601END996RO016  PN058(01END996RO016) SUMA CUPOS TDC SIN JURISCOOP
PER009002435041601END995RO016  PN059(01END995RO016) SUMA CUOTAS TDC SIN JURISCOOP
PER009002435041601END994RO016  PN060(01END994RO016) SUMA SALDOS TDC JURISCOOP
PER009002435041601END993RO016  PN061(01END993RO016) SUMA CUPOS TDC JURISCOOP
PER009002435041601END992RO016  PN062(01END992RO016) SUMA CUOTAS TDC JURISCOOP
PER009002435041601END991RO016  PN063(01END991RO016) TDC UTILIZACION > 90% SIN JURISCOOP
PER009002435041601NUM994RO016  PN064(01NUM994RO016) # TDC ABIERTOS SIN JURISCOOP
PER009002435041601NUM993RO016  PN065(01NUM993RO016) # TDC ABIERTOS JURISCOOP
PER009002435041601NUM992RO016  PN066(01NUM992RO016) # TDC ABIERTOS ULTIMO AÑO SIN JURISCOOP
PER009002435041601NUM598HP016  PN067(01NUM598HP016) # PROD HP CALIF A
PER009002435041601NUM598VE016  PN068(01NUM598VE016) # PROD VE CALIF A
PER009002435041601NUM598RO016  PN069(01NUM598RO016) # PROD RO CALIF A
PER009002435041601NUM598IN016  PN070(01NUM598IN016) # PROD IN CALIF A
PER009002435041601NUM597HP016  PN071(01NUM597HP016) # PROD HP CALIF B
PER009002435041601NUM597VE016  PN072(01NUM597VE016) # PROD VE CALIF B
PER009002435041601NUM597RO016  PN073(01NUM597RO016) # PROD RO CALIF B
PER009002435041601NUM597IN016  PN074(01NUM597IN016) # PROD IN CALIF B
PER009002435041601NUM596HP016  PN075(01NUM596HP016) # PROD HP CALIF C
PER009002435041601NUM596VE016  PN076(01NUM596VE016) # PROD VE CALIF C
PER009002435041601NUM596RO016  PN077(01NUM596RO016) # PROD RO CALIF C
PER009002435041601NUM596IN016  PN078(01NUM596IN016) # PROD IN CALIF C
PER009002435041601NUM595HP016  PN079(01NUM595HP016) # PROD HP CALIF D
PER009002435041601NUM595VE016  PN080(01NUM595VE016) # PROD VE CALIF D
PER009002435041601NUM595RO016  PN081(01NUM595RO016) # PROD RO CALIF D
PER009002435041601NUM595IN016  PN082(01NUM595IN016) # PROD IN CALIF D
PER009002435041601NUM594HP016  PN083(01NUM594HP016) # PROD HP CALIF E
PER009002435041601NUM594VE016  PN084(01NUM594VE016) # PROD VE CALIF E
PER009002435041601NUM594RO016  PN085(01NUM594RO016) # PROD RO CALIF E
PER009002435041601NUM594IN016  PN086(01NUM594IN016) # PROD IN CALIF E
PER009002435041601END990RO016  PN087(01END990RO016) CUO EST TDC
PER009002435041601END989RO016  PN088(01END989RO016) CUO EST ROT SIN TDC
PER009002435041601END988MX016  PN089(01END988MX016) CUO EST REAL JURISCOOP
###PERSONALIZACION 17 LEASING BOLIVAR.
PER008600672031700DEM031000    PN001(00DEM031000) AÑO ACTUAL
PER008600672031700DEM032000    PN002(00DEM032000) MES ACTUAL
PER008600672031700DEM033000    PN003(00DEM033000) DIA ACTUAL
PER008600672031700DEM034000    PN004(00DEM034000) SALARIO MINIMO
###PERSONALIZACION 18 FINTRAVALORES.  
PER008020220161802NUM999TO018  PN001(02NUM999TO018) CTAS ESTAD NEGATI
PER008020220161802NUM998TO018  PN002(02NUM998TO018) EST DESCALIFICANT
PER008020220161802MOR999TO018  PN003(02MOR999TO018) MRAS 120 ULT 12 M
PER008020220161802MOR998TO018  PN004(02MOR998TO018) MRAS 090 ULT 06 M
PER008020220161802MOR997TO018  PN005(02MOR997TO018) MRAS 060 ULT 06 M
PER008020220161802MOR996TO018  PN006(02MOR996TO018) MRAS 030 ULT 12 M
PER008020220161801NUM997CO018  PN007(01NUM997CO018) EST DESCALIFICANT CODEUDOR
PER008020220161801MOR995CO018  PN008(01MOR995CO018) MRAS 120 ULT 12 M CODEUDOR
PER008020220161801MOR994CO018  PN009(01MOR994CO018) MRAS 090 ULT 06 M CODEUDOR
PER008020220161801MOR993CO018  PN010(01MOR993CO018) MRAS 060 ULT 06 M CODEUDOR
PER008020220161801MOR992CO018  PN011(01MOR992CO018) MRAS 030 ULT 12 M CODEUDOR
PUB01SUP001SSN CAL .A. trim mas reciente - Consumo
PUB01SUP001SCN CAL .A. trim mas reciente - Comercial
PUB01SUP001SHN CAL .A. trim mas reciente - Hipotecario
PUB01SUP001SMN CAL .A. trim mas reciente - Microcrédito
PUB01SUP002SSN CAL .A. en 2do trim mas reciente - Consumo
PUB01SUP002SCN CAL .A. en 2do trim mas reciente - Comercial
PUB01SUP002SHN CAL .A. en 2do trim mas reciente - Hipotecario
PUB01SUP002SMN CAL .A. en 2do trim mas reciente - Microcredito
PUB01SUP003SSN CAL .A. en 3er trim mas reciente - Consumo
PUB01SUP003SCN CAL .A. en 3er trim mas reciente - Comercial
PUB01SUP003SHN CAL .A. en 3er trim mas reciente - Hipotecario
PUB01SUP003SMN CAL .A. en 3er trim mas reciente - Microcrédito
PUB01SUP004SSN CAL .B. trim mas reciente - Consumo
PUB01SUP004SCN CAL .B. trim mas reciente - Comercial
PUB01SUP004SHN CAL .B. trim mas reciente - Hipotecario
PUB01SUP004SMN CAL .B. trim mas reciente - Microcrédito
PUB01SUP005SSN CAL .B. en 2do trim mas reciente - Consumo
PUB01SUP005SCN CAL .B. en 2do trim mas reciente - Comercial
PUB01SUP005SHN CAL .B. en 2do trim mas reciente - Hipotecario
PUB01SUP005SMN CAL .B. en 2do trim mas reciente - Microcredito
PUB01SUP006SSN CAL .B. en 3er trim mas reciente - Consumo
PUB01SUP006SCN CAL .B. en 3er trim mas reciente - Comercial
PUB01SUP006SHN CAL .B. en 3er trim mas reciente - Hipotecario
PUB01SUP006SMN CAL .B. en 3er trim mas reciente - Microcrédito
PUB01SUP007SSN CAL .C. trim mas reciente - Consumo
PUB01SUP007SCN CAL .C. trim mas reciente - Comercial
PUB01SUP007SHN CAL .C. trim mas reciente - Hipotecario
PUB01SUP007SMN CAL .C. trim mas reciente - Microcrédito
PUB01SUP008SSN CAL .C. en 2do trim mas reciente - Consumo
PUB01SUP008SCN CAL .C. en 2do trim mas reciente - Comercial
PUB01SUP008SHN CAL .C. en 2do trim mas reciente - Hipotecario
PUB01SUP008SMN CAL .C. en 2do trim mas reciente - Microcredito
PUB01SUP009SSN CAL .C. en 3er trim mas reciente - Consumo
PUB01SUP009SCN CAL .C. en 3er trim mas reciente - Comercial
PUB01SUP009SHN CAL .C. en 3er trim mas reciente - Hipotecario
PUB01SUP009SMN CAL .C. en 3er trim mas reciente - Microcrédito
PUB01SUP010SSN CAL .D. trim mas reciente - Consumo
PUB01SUP010SCN CAL .D. trim mas reciente - Comercial
PUB01SUP010SHN CAL .D. trim mas reciente - Hipotecario
PUB01SUP010SMN CAL .D. trim mas reciente - Microcrédito
PUB01SUP011SSN CAL .D. en 2do trim mas reciente - Consumo
PUB01SUP011SCN CAL .D. en 2do trim mas reciente - Comercial
PUB01SUP011SHN CAL .D. en 2do trim mas reciente - Hipotecario
PUB01SUP011SMN CAL .D. en 2do trim mas reciente - Microcredito
PUB01SUP012SSN CAL .D. en 3er trim mas reciente - Consumo
PUB01SUP012SCN CAL .D. en 3er trim mas reciente - Comercial
PUB01SUP012SHN CAL .D. en 3er trim mas reciente - Hipotecario
PUB01SUP012SMN CAL .D. en 3er trim mas reciente - Microcrédito
PUB01SUP013SSN CAL .E. trim mas reciente - Consumo
PUB01SUP013SCN CAL .E. trim mas reciente - Comercial
PUB01SUP013SHN CAL .E. trim mas reciente - Hipotecario
PUB01SUP013SMN CAL .E. trim mas reciente - Microcrédito
PUB01SUP014SSN CAL .E. en 2do trim mas reciente - Consumo
PUB01SUP014SCN CAL .E. en 2do trim mas reciente - Comercial
PUB01SUP014SHN CAL .E. en 2do trim mas reciente - Hipotecario
PUB01SUP014SMN CAL .E. en 2do trim mas reciente - Microcredito
PUB01SUP015SSN CAL .E. en 3er trim mas reciente - Consumo
PUB01SUP015SCN CAL .E. en 3er trim mas reciente - Comercial
PUB01SUP015SHN CAL .E. en 3er trim mas reciente - Hipotecario
PUB01SUP015SMN CAL .E. en 3er trim mas reciente - Microcrédito
PUB02SUP001TON CAL .A. trim mas reciente
PUB02SUP002TON CAL .A. en 2do trim mas reciente
PUB02SUP003TON CAL .A. en 3er trim mas reciente
PUB02SUP004TON CAL .B. trim mas reciente
PUB02SUP005TON CAL .B. en 2do trim mas reciente
PUB02SUP006TON CAL .B. en 3er trim mas reciente
PUB02SUP007TON CAL .C. trim mas reciente
PUB02SUP008TON CAL .C. en 2do trim mas reciente
PUB02SUP009TON CAL .C. en 3er trim mas reciente
PUB02SUP010TON CAL .D. trim mas reciente
PUB02SUP011TON CAL .D. en 2do trim mas reciente
PUB02SUP012TON CAL .D. en 3er trim mas reciente
PUB02SUP013TON CAL .E. trim mas reciente
PUB02SUP014TON CAL .E. en 2do trim mas reciente
PUB02SUP015TON CAL .E. en 3er trim mas reciente
###ADICION DE 6 CARACTERISTICAS
PUB01MOR060CCN MORA MAXIMA EN LOS ULTIMOS 24 MESES
PUB01MOR009CCN MORA MAXIMA HISTORICA COMUNICACIONES
PUB01MOR102RON PONDERACION DE MORA de 120 DIAS
PUB01MOR075RON MESES DESDE LA MORA DE 30 DIAS RO
PUB01MOR075INN MESES DESDE LA MORA DE 30 DIAS IN
PUB02NUM020TON TOTAL PRODUCTOS DUDOSO RECAUDO
###ADICION DE 18 CARACTERISTICAS
PUB01MOR045HPN PRODUCTOS CASTIGADOS ULTIMOS 12 MESES - HP
PUB01MOR045INN PRODUCTOS CASTIGADOS ULTIMOS 12 MESES - IN
PUB01MOR045OTN PRODUCTOS CASTIGADOS ULTIMOS 12 MESES - OT
PUB01MOR045RON PRODUCTOS CASTIGADOS ULTIMOS 12 MESES - RO
PUB01MOR045VEN PRODUCTOS CASTIGADOS ULTIMOS 12 MESES - VE
PUB01MOR006HPN PRODUCTOS CASTIGADOS A LA FECHA - HP
PUB01MOR006INN PRODUCTOS CASTIGADOS A LA FECHA - IN
PUB01MOR006OTN PRODUCTOS CASTIGADOS A LA FECHA - OT
PUB01MOR006RON PRODUCTOS CASTIGADOS A LA FECHA - RO
PUB01MOR006VEN PRODUCTOS CASTIGADOS A LA FECHA - VE
PUB01NUM020RON PRODUCTOS DUDOSO RECAUDO A LA FECHA - HP
PUB01NUM020INN PRODUCTOS DUDOSO RECAUDO A LA FECHA - IN
PUB01NUM020VEN PRODUCTOS DUDOSO RECAUDO A LA FECHA - VE
PUB01NUM020HPN PRODUCTOS DUDOSO RECAUDO A LA FECHA - HP
PUB01NUM020CCN PRODUCTOS DUDOSO RECAUDO A LA FECHA - CC
PUB01NUM020OTN PRODUCTOS DUDOSO RECAUDO A LA FECHA - OT
PUB01NUM020CON PRODUCTOS DUDOSO RECAUDO A LA FECHA - CO
PUB01END001CCN SALDO DE PRODUCTOS A LA FECHA - CC
###ADICION DE 090 CARACTERISTICAS - ETB
PUB02NUM003TON TOTAL PRODUCTOS ABIERTOS ACTUALIZADOS A LA FECHA
PUB02NUM043CBN PORCENTAJE DE PRODUCTOS CERRADOS DEL TOTAL
PUB00DEM002  N ESTADO DE VIDA BASADO REPORTE DEL SUSCRIPTOR
PUB01END003CCN SALDO TOTAL EN MORA EN PRODUCTOS A LA FECHA-CC
PUB01END003OTN SALDO TOTAL EN MORA EN PRODUCTOS A LA FECHA-OT
PUB01END017CCN SALDO PROMEDIO EN MORA PRODUCTOS ULTIMOS 6 MESES-CC
PUB02END015CBN PORCENTAJE DE CARTERA VENCIDA A LA FECHA
PUB02END015CCN PORCENTAJE DE CARTERA VENCIDA A LA FECHA-CC
PUB02END016CBN PORCENTAJE DE CARTERA VENCIDA HACE 3 MESES 
PUB01END088RON UTILIZACION TOTAL PROMEDIO ULTIMOS 9 MESES-RO
PUB02EXP008TON PORCENTAJE PRODUCTOS CON HASTA 12 MESES EN LIBROS
PUB01MOR009CON MORA MAXIMA HISTORICA - CO
PUB01MOR009HPN MORA MAXIMA HISTORICA - HP
PUB01MOR009INN MORA MAXIMA HISTORICA - IN
PUB01MOR009OTN MORA MAXIMA HISTORICA - OT
PUB01MOR009RON MORA MAXIMA HISTORICA - RO
PUB01MOR009VEN MORA MAXIMA HISTORICA - VE
PUB01MOR033CCN NUMERO PRODUCTOS SIEMPRE AL DIA ULTIMOS 6 MESES-CC
PUB01MOR033CON NUMERO PRODUCTOS SIEMPRE AL DIA ULTIMOS 6 MESES-CO
PUB01MOR033HPN NUMERO PRODUCTOS SIEMPRE AL DIA ULTIMOS 6 MESES-HP
PUB01MOR033INN NUMERO PRODUCTOS SIEMPRE AL DIA ULTIMOS 6 MESES-IN
PUB01MOR033OTN NUMERO PRODUCTOS SIEMPRE AL DIA ULTIMOS 6 MESES-OT
PUB01MOR033RON NUMERO PRODUCTOS SIEMPRE AL DIA ULTIMOS 6 MESES-RO
PUB01MOR033VEN NUMERO PRODUCTOS SIEMPRE AL DIA ULTIMOS 6 MESES-VE
PUB01MOR034CCN NUMERO PRODUCTOS EVER 30 ULTIMOS 6 MESES-CC
PUB01MOR034CON NUMERO PRODUCTOS EVER 30 ULTIMOS 6 MESES-CO
PUB01MOR034HPN NUMERO PRODUCTOS EVER 30 ULTIMOS 6 MESES-HP
PUB01MOR034INN NUMERO PRODUCTOS EVER 30 ULTIMOS 6 MESES-IN
PUB01MOR034OTN NUMERO PRODUCTOS EVER 30 ULTIMOS 6 MESES-OT
PUB01MOR034RON NUMERO PRODUCTOS EVER 30 ULTIMOS 6 MESES-RO
PUB01MOR034VEN NUMERO PRODUCTOS EVER 30 ULTIMOS 6 MESES-VE
PUB01MOR041CCN NUMERO PRODUCTOS EVER 30 ULTIMOS 12 MESES-CC
PUB01MOR041CON NUMERO PRODUCTOS EVER 30 ULTIMOS 12 MESES-CO
PUB01MOR041HPN NUMERO PRODUCTOS EVER 30 ULTIMOS 12 MESES-HP
PUB01MOR041INN NUMERO PRODUCTOS EVER 30 ULTIMOS 12 MESES-IN
PUB01MOR041OTN NUMERO PRODUCTOS EVER 30 ULTIMOS 12 MESES-OT
PUB01MOR041RON NUMERO PRODUCTOS EVER 30 ULTIMOS 12 MESES-RO
PUB01MOR041VEN NUMERO PRODUCTOS EVER 30 ULTIMOS 12 MESES-VE
PUB01MOR055CCN NUMERO PRODUCTOS EVER 30 ULTIMOS 24 MESES-CC
PUB01MOR055CON NUMERO PRODUCTOS EVER 30 ULTIMOS 24 MESES-CO
PUB01MOR055HPN NUMERO PRODUCTOS EVER 30 ULTIMOS 24 MESES-HP
PUB01MOR055INN NUMERO PRODUCTOS EVER 30 ULTIMOS 24 MESES-IN
PUB01MOR055OTN NUMERO PRODUCTOS EVER 30 ULTIMOS 24 MESES-OT
PUB01MOR055RON NUMERO PRODUCTOS EVER 30 ULTIMOS 24 MESES-RO
PUB01MOR055VEN NUMERO PRODUCTOS EVER 30 ULTIMOS 24 MESES-VE
PUB01MOR056CCN NUMERO PRODUCTOS EVER 60 ULTIMOS 24 MESES-CC
PUB01MOR056CON NUMERO PRODUCTOS EVER 60 ULTIMOS 24 MESES-CO
PUB01MOR056HPN NUMERO PRODUCTOS EVER 60 ULTIMOS 24 MESES-HP
PUB01MOR056INN NUMERO PRODUCTOS EVER 60 ULTIMOS 24 MESES-IN
PUB01MOR056OTN NUMERO PRODUCTOS EVER 60 ULTIMOS 24 MESES-OT
PUB01MOR056RON NUMERO PRODUCTOS EVER 60 ULTIMOS 24 MESES-RO
PUB01MOR056VEN NUMERO PRODUCTOS EVER 60 ULTIMOS 24 MESES-VE
PUB01MOR057CCN NUMERO PRODUCTOS EVER 90 ULTIMOS 24 MESES-CC
PUB01MOR057CON NUMERO PRODUCTOS EVER 90 ULTIMOS 24 MESES-CO
